2024.09.24 14:46:33 INFO  Started: Metals version 1.3.5 in folders 'C:\pp-assignment-0' for client Visual Studio Code 1.93.1.
2024.09.24 14:49:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:41 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:44 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:53 INFO  no build target found for C:\pp-assignment-0\src\test\scala\TestSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:54 INFO  no build target found for C:\pp-assignment-0\src\test\scala\TestSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:58 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:58 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:58 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:13 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:13 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:14 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:14 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:51:14 WARN  no build target for: C:\pp-assignment-0\src\main\scala\Main.scala
2024.09.24 14:51:14 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:20 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:30 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:30 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:32 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:32 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:32 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:32 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:33 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:33 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:33 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:33 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:34 WARN  no build target for: C:\pp-assignment-0\src\main\scala\Main.scala
2024.09.24 14:53:34 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:34 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:35 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:35 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:48 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:48 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:52 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:52 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:53 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:53 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:53 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:54 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:54 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:53:59 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:00 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:06 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:08 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:08 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:08 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
